Venue limit: 100
Bel Air of Josey Ranch	32.969355914257726	-96.88168631227494
	Total results	37	in radius of	1600
	Pizza Hut	distance:	3372	** Excluded**
	Wingstop	distance:	2739	** Excluded**
	Fiesta Mart Inc	distance:	3115	** Excluded**
	El Pollo Regio	distance:	3508	** Excluded**
	Kliff Klub	distance:	3256	** Excluded**
	H & J Bar B Que	distance:	2853	** Excluded**
	Williams Chicken	distance:	2979	** Excluded**
	Family Dollar	distance:	1164	** Excluded**
	Family Dollar	distance:	2560	** Excluded**
	Family Dollar	distance:	1791	** Excluded**
	Family Dollar	distance:	867
	CVS pharmacy	distance:	3526	** Excluded**
	Subway	distance:	2239	** Excluded**
	Save-A-Lot	distance:	1279	** Excluded**
	CVS pharmacy	distance:	2717	** Excluded**
	Little Caesars Pizza	distance:	2753	** Excluded**
	Golf Club of Dallas	distance:	3485	** Excluded**
	Burger King	distance:	2676	** Excluded**
	Popeyes Louisiana Kitchen	distance:	2686	** Excluded**
	Family Dollar	distance:	3234	** Excluded**
	Big T Plaza	distance:	665
	Record's Bar B-Q	distance:	3520	** Excluded**
	SUBWAY	distance:	2704	** Excluded**
	Church's Chicken	distance:	2368	** Excluded**
	Taco Bell	distance:	2641	** Excluded**
	Shell	distance:	880
	Sally Beauty	distance:	2769	** Excluded**
	Dollar Tree	distance:	3181	** Excluded**
	7-Eleven	distance:	2584	** Excluded**
	T-Mobile	distance:	2649	** Excluded**
	Redbox	distance:	2572	** Excluded**
	Walgreens	distance:	3006	** Excluded**
	A&W / Long John Silver's	distance:	782
	7-Eleven	distance:	2486	** Excluded**
	Jack in the Box	distance:	2602	** Excluded**
	El Rancho Supermercado	distance:	2754	** Excluded**
	Chase Bank	distance:	2712	** Excluded**
	KFC	distance:	722
	Wendy’s	distance:	1351	** Excluded**
	7-Eleven	distance:	2670	** Excluded**
	7-Eleven	distance:	3388	** Excluded**
	7-Eleven	distance:	1257	** Excluded**
	Family Dollar	distance:	2804	** Excluded**
	IHOP	distance:	1316	** Excluded**
	Shell	distance:	889
	The Original Chicken-N-Rice	distance:	3574	** Excluded**
	Delta Charlie's Bar & Grill	distance:	3563	** Excluded**
	Jack in the Box	distance:	2405	** Excluded**
	7-Eleven	distance:	3181	** Excluded**
	Williams Chicken	distance:	2647	** Excluded**
	IHOP	distance:	2676	** Excluded**
	Church's Chicken	distance:	2499	** Excluded**
	Taco Bell	distance:	1211	** Excluded**
	Church's Chicken	distance:	3133	** Excluded**
	Wendy’s	distance:	3465	** Excluded**
	7-Eleven	distance:	2775	** Excluded**
	Redbox	distance:	3485	** Excluded**
	Wynnewood Village	distance:	2791	** Excluded**
	Little Caesars Pizza	distance:	3234	** Excluded**
	Catfish Connection	distance:	2677	** Excluded**
	Chase Bank	distance:	3582	** Excluded**
	Cicis	distance:	2852	** Excluded**
	Walmart Supercenter	distance:	1552	** Excluded**
	Family Dollar	distance:	3574	** Excluded**
	Save-A-Lot	distance:	3237	** Excluded**
	Foot Locker	distance:	3189	** Excluded**
	Kroger	distance:	3222	** Excluded**
	Wendy’s	distance:	3107	** Excluded**
	MGM Grocery & Grill	distance:	2610	** Excluded**
	Hong Kong Garden	distance:	3418	** Excluded**
	Jack in the Box	distance:	3481	** Excluded**
	Joyce Florist of Dallas	distance:	3302	** Excluded**
	Lulu's	distance:	3324	** Excluded**
	Grassroots Kitchen	distance:	3362	** Excluded**
	Jerry's Supermarket	distance:	3371	** Excluded**
	Duncanville Books	distance:	3519	** Excluded**
Venue Count	12
Government District	32.77776552073139	-96.80011531826007
	Total results	184	in radius of	1600
	The Joule	distance:	356
	Pioneer Plaza	distance:	184
	Bread Zeppelin	distance:	289
	AT&T	distance:	166
	The Westin Dallas Downtown	distance:	341
	Weekend	distance:	335
	City Hall Bistro	distance:	239
	The French Room	distance:	261
	Omni Dallas Hotel	distance:	480
	The Joule Pool	distance:	351
	CBD Provisions	distance:	367
	Americano	distance:	389
	Spice in the City	distance:	329
	Otto’s	distance:	240
	Chop House Burger	distance:	329
	Main Street Garden	distance:	594
	Neiman Marcus	distance:	395
	The Adolphus	distance:	226
	Belo Garden	distance:	282
	Salsa Limón	distance:	618
	Bob's Steak & Chop House	distance:	455
	The Crafty Irishman	distance:	538
	Cafe Momentum	distance:	475
	Midnight Rambler	distance:	412
	The Statler, Curio Collection by Hilton	distance:	594
	Old Red Museum	distance:	700
	Waterproof	distance:	595
	Majestic Theatre	distance:	755
	Tiff's Treats	distance:	678
	Green Door Public House	distance:	757
	Ascension	distance:	520
	DataBank, Ltd.	distance:	199
	Y. O. Ranch Steakhouse	distance:	707
	John F. Kennedy Memorial Plaza	distance:	646
	Alamo Drafthouse Cinema	distance:	889	** Excluded**
	Hilton Garden Inn	distance:	497
	Wingbucket	distance:	306
	Reunion Tower	distance:	860	** Excluded**
	Aloft Dallas Downtown	distance:	113
	Fashion Industry Gallery	distance:	919	** Excluded**
	Ruibal's Plants of Texas	distance:	910	** Excluded**
	Starbucks	distance:	438
	Dallas World Aquarium	distance:	796
	Five Sixty	distance:	860	** Excluded**
	Palmieri Cafe	distance:	922	** Excluded**
	Coolhaus	distance:	924	** Excluded**
	Corrientes 348	distance:	930	** Excluded**
	Tutta's	distance:	789
	The Hospitality Sweet	distance:	703
	Dakota's Steakhouse	distance:	816	** Excluded**
	Lorenzo Hotel	distance:	705
	Dallas Farmers Market	distance:	1013	** Excluded**
	Dealey Plaza	distance:	774
	Royal Blue Grocery	distance:	463
	Sapa House	distance:	496
	Dallas Museum of Art	distance:	1122	** Excluded**
	The Sixth Floor Museum	distance:	832	** Excluded**
	Trophy Fitness Club	distance:	488
	House of Blues	distance:	1134	** Excluded**
	Reunion Park	distance:	974	** Excluded**
	Beyond the Box	distance:	617
	Perot Museum Theater	distance:	1161	** Excluded**
	Bourbon and Banter	distance:	577
	Metropolitan Cafe	distance:	830	** Excluded**
	1001 Wine & Spirits	distance:	739
	Perot Museum of Nature and Science	distance:	1172	** Excluded**
	Hyatt Regency Dallas	distance:	875	** Excluded**
	Ellen's	distance:	850	** Excluded**
	Wild Bill's Western	distance:	733
	Nasher Sculpture Center	distance:	1160	** Excluded**
	Mudhen Meat and Greens	distance:	899	** Excluded**
	Cajun Tailgators	distance:	940	** Excluded**
	Cafe Izmir	distance:	575
	Rex's Seafood at the Farmer's Market	distance:	948	** Excluded**
	Zenna Thai & Japanese	distance:	500
	Sushi Ya	distance:	374
	Taco Borracho	distance:	485
	Shed 2	distance:	939	** Excluded**
	AC Hotel by Marriott Dallas Downtown	distance:	464
	Mendocino Farms	distance:	1022	** Excluded**
	Klyde Warren Park	distance:	1277	** Excluded**
	T. Boone Pickens YMCA	distance:	827	** Excluded**
	Camden Farmers Market Gym	distance:	1048	** Excluded**
	La Ventana	distance:	1218	** Excluded**
	The Fairmont Dallas	distance:	925	** Excluded**
	Medina Oven & Bar	distance:	1252	** Excluded**
	House of Blues Foundation Room	distance:	1127	** Excluded**
	Opening Bell Coffee	distance:	1218	** Excluded**
	The Grassy Knoll	distance:	809	** Excluded**
	Morton H. Meyerson Symphony Center	distance:	1359	** Excluded**
	Meso Maya	distance:	1192	** Excluded**
	El Fenix Restaurant	distance:	1164	** Excluded**
	Checkered Past Winery	distance:	1244	** Excluded**
	AT&T Performing Arts Center	distance:	1422	** Excluded**
	Fuel City	distance:	1358	** Excluded**
	The Henry	distance:	1373	** Excluded**
	Winspear Opera House	distance:	1438	** Excluded**
	Billy Can Can	distance:	1345	** Excluded**
	Wyly Theatre	distance:	1413	** Excluded**
	Enticed	distance:	1227	** Excluded**
	Full City Rooster	distance:	1479	** Excluded**
	Cane Rosso	distance:	1467	** Excluded**
	Four Corners Brewing Company	distance:	1042	** Excluded**
	Lee Harvey's	distance:	1460	** Excluded**
	Nammi Truck	distance:	1245	** Excluded**
	Caribbean Cabana	distance:	937	** Excluded**
	Braindead Brewing	distance:	1542	** Excluded**
	The Water Grill	distance:	1456	** Excluded**
	Stupid Good Coffee	distance:	678
	South Side Ballroom	distance:	1017	** Excluded**
	la Madeleine Country French Café	distance:	1066	** Excluded**
	Twisted Root Burger Co.	distance:	1486	** Excluded**
	Merit Coffee	distance:	1551	** Excluded**
	Moody Performance Hall	distance:	1525	** Excluded**
	Perry's Steakhouse & Grille	distance:	1515	** Excluded**
	W Dallas - Victory	distance:	1481	** Excluded**
	Dot's Hop House	distance:	1579	** Excluded**
	My Best Friend’s Park	distance:	1370	** Excluded**
	Doc B’s Fresh Kitchen	distance:	1449	** Excluded**
	Two Sisters Catering	distance:	1556	** Excluded**
	Del Frisco's	distance:	1564	** Excluded**
	Flora Street Cafe	distance:	1352	** Excluded**
	Tom Thumb	distance:	1409	** Excluded**
	Lizard Lounge	distance:	1218	** Excluded**
	Deep Sushi	distance:	1534	** Excluded**
	Levú	distance:	1295	** Excluded**
	What's Da Scoop?	distance:	1222	** Excluded**
	Yolk	distance:	1585	** Excluded**
	Savor	distance:	1308	** Excluded**
	Buzzbrews Victory Park	distance:	1223	** Excluded**
	Jinya Ramen Bar	distance:	1324	** Excluded**
	Klyde Warren Children's Playground	distance:	1240	** Excluded**
	Hero Victory Park	distance:	1569	** Excluded**
	Dallas Heritage Village	distance:	1219	** Excluded**
	Industry Alley	distance:	1474	** Excluded**
	The Church	distance:	1217	** Excluded**
	Deep Ellum sign	distance:	1413	** Excluded**
	CorePower Yoga	distance:	1334	** Excluded**
	Psycho Gym	distance:	1402	** Excluded**
	Off The Bone Barbeque	distance:	1528	** Excluded**
	Relish	distance:	1330	** Excluded**
	CVS pharmacy	distance:	1591	** Excluded**
	Annette Strauss Artist Square	distance:	1448	** Excluded**
	The Hangar	distance:	1587	** Excluded**
	North Italia	distance:	1350	** Excluded**
	Dallas Comedy House	distance:	1581	** Excluded**
	Twilite Lounge	distance:	1592	** Excluded**
	CrossFit Deep Ellum	distance:	1523	** Excluded**
	Freshii	distance:	1420	** Excluded**
	Shoals	distance:	1496	** Excluded**
	Imoto	distance:	1373	** Excluded**
	Nammi	distance:	927	** Excluded**
	The Free Man	distance:	1504	** Excluded**
	Roti Modern Mediterranean	distance:	1076	** Excluded**
	Miriam Cocina Latina	distance:	1449	** Excluded**
	Sigel's	distance:	1322	** Excluded**
	Bliss Spa at W Dallas	distance:	1464	** Excluded**
	Walking Tall (Traveling Man series)	distance:	1424	** Excluded**
	Musume	distance:	1322	** Excluded**
	Bark Park Central	distance:	1325	** Excluded**
	Dallas Theater Center	distance:	1404	** Excluded**
	Smoothie King	distance:	1122	** Excluded**
	Havana Social Club	distance:	1580	** Excluded**
	Anvil Pub	distance:	1583	** Excluded**
	Chipotle Mexican Grill	distance:	1478	** Excluded**
	Tractorbeam	distance:	929	** Excluded**
	Dunlap-Swain Tire Co. Inc	distance:	1483	** Excluded**
	Baby Back Shak	distance:	1457	** Excluded**
	Popeyes Louisiana Kitchen	distance:	1473	** Excluded**
	Old World Sausage	distance:	1000	** Excluded**
	Cajun Tailgaters	distance:	939	** Excluded**
	Taqueria La Ventana	distance:	966	** Excluded**
	7-Eleven	distance:	1518	** Excluded**
	Shell	distance:	1585	** Excluded**
	McDonald's	distance:	1443	** Excluded**
	8 Cloves	distance:	935	** Excluded**
	Rex's Fresh Seafood	distance:	949	** Excluded**
	Ka-Tip	distance:	1017	** Excluded**
	Julius Schepps Park	distance:	1135	** Excluded**
	Old Jack Ruby Theater - Community Center	distance:	1394	** Excluded**
	Mohler Cryo - Whole Body Cryotherapy	distance:	1468	** Excluded**
	The Murder Mystery Company in Dallas	distance:	1496	** Excluded**
	I-30 & US-75	distance:	1507	** Excluded**
	Q Park	distance:	1517	** Excluded**
Venue Count	56
Lake Caroline	32.861652882021346	-96.90875262409432
	Total results	194	in radius of	5192.611181218258
	Pappas Bros. Steakhouse	distance:	1196	** Excluded**
	Pappasito's Cantina	distance:	1068	** Excluded**
	Pappadeaux Seafood Kitchen	distance:	1211	** Excluded**
	Mercado Juarez	distance:	941	** Excluded**
	Cowboys Red River	distance:	995
	Beverage Depot	distance:	1889
	Elm Fork Shooting Range	distance:	2095	** Excluded**
	New Fine Arts	distance:	666
	Dylan's BBQ Saloon	distance:	607
	Olive Garden	distance:	1217
	Spec's Wine and Liquor Store	distance:	1559	** Excluded**
	Goody Goody Liquor	distance:	2505	** Excluded**
	Hugo’s Invitados	distance:	2879	** Excluded**
	Raising Cane's Chicken Fingers	distance:	1258	** Excluded**
	Oh Sushi	distance:	643
	Pax & Beneficia	distance:	2842	** Excluded**
	7-Eleven	distance:	791
	El Paisa Cocina Mexicana	distance:	2580	** Excluded**
	Creamistry	distance:	2902	** Excluded**
	Williams Square	distance:	2994	** Excluded**
	Gas Monkey Live	distance:	1435
	La Cima Club	distance:	2994	** Excluded**
	Escapade 2009	distance:	1518	** Excluded**
	Stratos	distance:	3489	** Excluded**
	Omni Mandalay Hotel at Las Colinas	distance:	2797	** Excluded**
	Las Colinas Country Club	distance:	3587	** Excluded**
	Toyota Music Factory	distance:	3619	** Excluded**
	Subz N Stuff	distance:	2979	** Excluded**
	King Spa & Sauna	distance:	3573	** Excluded**
	Starbucks	distance:	1626	** Excluded**
	Fat Dog Spirits	distance:	2062
	Zero Gravity Thrill Amusement Park	distance:	2734	** Excluded**
	Wuf Pet Resort & Spa	distance:	3400	** Excluded**
	Zeytin Mediterranean Grill	distance:	3397	** Excluded**
	Mandalay Canal	distance:	3049	** Excluded**
	Gas Monkey Bar N' Grill	distance:	1186
	Schlotzsky's	distance:	3458	** Excluded**
	The Pavilion at Toyota Music Factory	distance:	3687	** Excluded**
	Park Avenue	distance:	2609	** Excluded**
	El Tacaso	distance:	2577	** Excluded**
	Aloft Las Colinas	distance:	3335	** Excluded**
	Koryo Kalbi Korean BBQ	distance:	4062	** Excluded**
	Taqueria El Paisano No 1	distance:	3057	** Excluded**
	The Westin Irving Convention Center at Las Colinas	distance:	3661	** Excluded**
	Alamo Drafthouse Cinema	distance:	3638	** Excluded**
	Four Seasons Resort and Club Dallas at Las Colinas	distance:	4637	** Excluded**
	Strokers Ice House	distance:	4188	** Excluded**
	Bar Louie	distance:	3646	** Excluded**
	Dallas Gold & Silver	distance:	3733	** Excluded**
	La Villita Lake	distance:	4637	** Excluded**
	The Wild Turkey	distance:	2493	** Excluded**
	Captain Nemo's	distance:	3897	** Excluded**
	Spa & Salon at Four Seasons Resort and Club Dallas at Las Colinas	distance:	4650	** Excluded**
	Starbucks	distance:	4795	** Excluded**
	Keller's Drive-In	distance:	2623	** Excluded**
	Grimaldi's Pizzeria	distance:	3571	** Excluded**
	TPC Four Seasons Las Colinas	distance:	4557	** Excluded**
	Tom Thumb	distance:	4537	** Excluded**
	Tio Carlos	distance:	4411	** Excluded**
	Pappas Bar-B-Q	distance:	1098	** Excluded**
	Sam's Club	distance:	930	** Excluded**
	PJ's Cafe	distance:	4719	** Excluded**
	Baby Dolls	distance:	1805	** Excluded**
	Lobby Lounge at Four Seasons Resort and Club Dallas at Las Colinas	distance:	4632	** Excluded**
	Dal Dong Ne	distance:	4043	** Excluded**
	Chipotle Mexican Grill	distance:	3290	** Excluded**
	Four Seasons Sports Club	distance:	4658	** Excluded**
	Gloria’s Latin Cuisine	distance:	3644	** Excluded**
	Bucks Wild	distance:	3788	** Excluded**
	Floor & Decor	distance:	4641	** Excluded**
	i Fratelli Pizza	distance:	4566	** Excluded**
	Via Reál	distance:	4553	** Excluded**
	Campion Trail	distance:	4635	** Excluded**
	St. Vincent De Paul Thrift Store	distance:	3805	** Excluded**
	QuikTrip	distance:	5037	** Excluded**
	Club ICON	distance:	1037
	Cork & Pig Tavern	distance:	2974	** Excluded**
	Stereo Live	distance:	2769	** Excluded**
	Thirsty Lion Gastropub	distance:	3626	** Excluded**
	Waffle House	distance:	1652	** Excluded**
	Tacolicious	distance:	3758	** Excluded**
	Strokers Dallas	distance:	4188	** Excluded**
	Café on the Green at Four Seasons Resort and Club Dallas at Las Colinas	distance:	4595	** Excluded**
	Private Workout	distance:	3798	** Excluded**
	Mama's Daughters' Diner	distance:	4099	** Excluded**
	Irving Arts Center	distance:	5022	** Excluded**
	Dan Sung Sa	distance:	3950	** Excluded**
	Brook Hollow Golf Club	distance:	5119	** Excluded**
	Mother Truckers	distance:	593
	Wingstop	distance:	4046	** Excluded**
	La Bare	distance:	585
	No 1 Plus Chicken	distance:	3762	** Excluded**
	La Salsa Verde	distance:	3268	** Excluded**
	Penske Truck Rental	distance:	1524	** Excluded**
	Moneygram Soccer Park	distance:	2002	** Excluded**
	Tipico's	distance:	3936	** Excluded**
	Le Peep	distance:	3780	** Excluded**
	QuikTrip	distance:	4454	** Excluded**
	FroYo Smoo-licious	distance:	4544	** Excluded**
	Al-Kabob Grill & Cafe	distance:	3984	** Excluded**
	Dunston's Steakhouse	distance:	4906	** Excluded**
	Whataburger	distance:	4907	** Excluded**
	La Nueva Fresh & Hot Tortilleria	distance:	4365	** Excluded**
	Texas Pecan Company	distance:	4984	** Excluded**
	Four Seasons Pool	distance:	4612	** Excluded**
	Whataburger	distance:	4169	** Excluded**
	Cottage Lounge	distance:	3657	** Excluded**
	RICESTIX	distance:	3750	** Excluded**
	QuikTrip	distance:	4795	** Excluded**
	RaceTrac	distance:	3360	** Excluded**
	Whataburger	distance:	4361	** Excluded**
	Chicken Express	distance:	4941	** Excluded**
	Yun Tan Gil	distance:	4090	** Excluded**
	LA Hanbat Sullungtang LA 한밭설렁탕	distance:	3841	** Excluded**
	Yard House	distance:	3637	** Excluded**
	Electrique Boutique	distance:	748
	Omni Dallas Hotel at Park West	distance:	5046	** Excluded**
	El Pollo Regio	distance:	3988	** Excluded**
	Yummy Thai	distance:	4855	** Excluded**
	Williams Chicken	distance:	3560	** Excluded**
	SpeedZone	distance:	2726	** Excluded**
	Desi District Market & Eatery	distance:	4906	** Excluded**
	Adult New Releases	distance:	4598	** Excluded**
	J's deli	distance:	4042	** Excluded**
	Target	distance:	5091	** Excluded**
	Seafood Shack	distance:	4888	** Excluded**
	Subway	distance:	3417	** Excluded**
	Peridot Coffee	distance:	3770	** Excluded**
	Dover's Grille	distance:	5013	** Excluded**
	Thrift Giant	distance:	2652	** Excluded**
	Shawarma Press	distance:	4841	** Excluded**
	Seoul Garden	distance:	3995	** Excluded**
	Mozart Bakery	distance:	4010	** Excluded**
	Days Inn	distance:	2907	** Excluded**
	Sonic	distance:	3764	** Excluded**
	DoubleTree by Hilton	distance:	4585	** Excluded**
	7-Eleven	distance:	3114	** Excluded**
	Chipotle Mexican Grill	distance:	4818	** Excluded**
	El Paisa The Original Taco Stand	distance:	2797	** Excluded**
	Torteria Insurgentes	distance:	4694	** Excluded**
	Luna's Tortilla Factory	distance:	5009	** Excluded**
	GameStop	distance:	4166	** Excluded**
	Subway	distance:	4035	** Excluded**
